ID;REPORTING;SAS;TEXTM;MARKET;CADRAGE;NPROJET;ML;TOP
1117;14,5;17,87;12,18;16,5;14,65;6;13,78802972;0
1118;14,5;19,5;12,5;16,5;12,87;6;13,40104832;1
1119;14,5;19,5;11,98;16,5;11,77;5;11,61932777;0
1120;13,99;13,42;11,94;15,14;15,5;6;11,88744742;0
1121;14,5;19,5;10,53;14,28;9,52;4;6,410037894;0
1122;14,5;19,5;11,09;16,64;14,25;5;11,94266896;0
1123;14,5;19,5;12,35;16,5;10,91;5;11,6417755;0
1124;13,63;15,55;12,5;11,16;13,96;6;6,072831495;1
1125;14,5;18,96;12,5;16,5;15,5;6;7,862532855;1
1126;12,7;12,52;12,5;16,5;15,5;6;6,474416017;0
1127;14,5;15,78;12,63;16,45;15,5;6;15,13912938;0
1128;14,5;18,2;12,79;13,58;14,71;5;10,40513524;0
1129;14,5;17,73;12,83;14,5;5,29;4;12,05984282;0
1130;14,5;19,05;12,5;16,46;12,83;6;13,80713081;1
1131;14,5;18,5;12,5;16,16;13,91;6;13,72681921;1
1132;14,5;17,16;12,5;16,5;11,91;6;8,352553956;0
1133;14,5;16,4;12,5;13,17;12,77;7;9,199627464;1
1134;14,5;19,5;10,89;16,5;11,67;5;10,77502249;0
1135;14,5;18,48;12,5;14,97;15,5;7;6,120731925;1
1136;14,5;19,63;12,5;16,77;12,25;5;14,86364129;0
1137;14,5;19,5;12,68;14,97;12,66;6;14,98239229;1
1138;13,1;14,2;12,5;12,65;15,54;6;11,66238326;0
1139;14,5;19,19;12,5;10,81;14,75;6;8,0870654;1
1140;13,12;13,28;12,5;16,06;11,57;6;9,157029346;0
1141;13,38;13,13;12,5;12,56;15,99;6;14,44960116;0
1142;14,5;19,5;12,03;16,5;12,44;6;12,59710342;0
1143;13,08;14,38;12,5;16,36;15,33;6;14,89617112;0
1144;14,5;17,24;12,03;15,79;12,72;6;6,668300732;0
1145;14,5;15,83;12,05;13,25;13,42;6;8,341627649;1
1146;14,5;19,08;12,27;16,5;14,27;5;9,902699173;0
1147;14,5;19,32;11,27;16,75;10,19;5;13,23776011;0
1148;14,5;17,38;11,53;16,8;13,94;5;7,960151481;0
1149;14,5;19,5;12,96;16,5;15,5;6;10,85647557;1
1150;14,5;19,5;11,09;15,68;8,69;4;10,5452721;0
1151;14,5;19,5;11,07;16,5;13,53;5;12,08574642;0
1152;14,5;19,26;12,5;13,93;11,63;5;13,49021286;0
1153;14,5;16,69;12,42;16,08;11,74;6;8,660466466;0
1154;14,44;17,74;11,84;13,9;15,86;6;6,8606385;1
1155;14,5;19,5;12,5;14,41;15,3;6;13,9235882;1
1156;13,71;16,47;12,5;11,66;14,48;5;14,30700505;1
1157;14,15;12,82;12,5;15,08;13,87;6;9,677039509;0
1158;14,5;19,5;10,78;16,5;10,52;4;12,12078633;0
1159;14,5;20;12,5;16,5;11,81;6;12,76597014;1
1160;14,5;19,5;10,16;15,1;8,41;4;3,471525509;0
1161;14,14;18,55;10,88;14,69;12,84;6;4,486565496;1
1162;12,27;7,62;12,5;16,5;15,5;7;7,342601212;0
1163;14,5;19,5;10,27;16,5;15,54;5;4,87055176;1
1164;14,5;16,77;12,5;16,19;11,56;2;10,65893906;0
1165;13,88;16,46;12,5;13,92;15,5;7;9,60685275;1
1166;14,5;16,29;12,83;16,5;11,38;5;7,960804991;0
1167;14,5;19,5;11,03;16,35;8,13;4;8,100139597;0
1168;14,86;16,74;12,97;13,63;14,07;6;12,34467842;0
1169;13;12,02;12,5;11,53;15,23;6;7,558972173;0
1170;14,5;15,72;12,5;13,14;15,31;6;6,319498979;0
1171;14,5;15,31;12,03;13,6;5,57;4;6,437062697;0
1172;14,5;19,47;10,9;16,52;12,44;5;8,570460831;0
1173;14,5;16,83;12,5;15,02;15,96;3;8,911886975;0
1174;14,06;13,76;12,5;16,5;15,5;6;7,133123592;0
1175;14,66;16,01;12,5;10,96;12,95;6;11,66273648;0
1176;14,5;16,33;12,5;11,8;15,11;6;9,431321918;1
1177;13,69;14,61;12,5;16,06;12,87;6;9,293083715;0
1178;14,5;18,05;12,5;16,45;13,4;6;13,36931293;1
1179;14,5;18,15;12,5;16,5;10,62;5;7,135813925;0
1180;14,41;15,99;12,5;14,09;12,86;6;13,47697887;0
1181;14,5;19,5;12,5;16,5;9,68;5;9,230634903;0
1182;14,5;16,14;12,5;13,23;13,01;6;8,768747331;0
1183;14,5;19,5;10,03;16,5;5,1;3;6,339729788;0
1184;14,5;19,5;11,69;14,37;13,86;5;8,67463669;0
1185;12,95;11,72;12,5;13,76;15,5;6;6,61233748;1
1186;14,5;17,11;12,5;16,04;15,5;6;10,28983964;0
1187;14,5;16,85;12,5;16,01;15,5;6;12,84307435;1
1188;14,5;19,28;12,09;11,53;8,87;5;10,07498473;0
1189;14,5;19,5;12,33;15,49;12,18;6;8,372086082;1
1190;14,5;17,81;12,5;16,5;13,5;6;10,18558461;1
1191;14,5;14,15;12,66;16,5;12,75;5;11,15050696;0
1192;14,5;19,76;12,82;16,5;14,24;6;12,98647717;0
1193;13,96;16,83;12,5;12,34;13,42;6;12,73198611;0
1194;14,5;19,5;11,48;16,32;15,08;6;6,6340235;0
1195;14,75;15,28;12,5;14,49;13,81;7;13,05065776;1
1196;14,5;18,42;13;13,84;10,57;5;13,00608123;0
1197;14,77;19,13;12,5;16,5;14,77;6;7,138414207;1
1198;14,69;17,63;12,76;12,95;12;5;13,84058072;0
1199;14,5;19,2;11,8;16,5;14,66;5;6,739086243;0
1200;14,5;18,49;11,85;16,5;10,99;6;14,11548632;0
1201;14,5;19,5;10,41;16,5;10,17;4;9,25163398;0
1203;12,02;9,08;12,5;10,97;15,5;6;7,682324958;0
1204;14,5;19,5;9,63;16,5;8,05;3;5,190968116;0
1205;14,5;17,2;12,5;11,69;10,77;5;12,91134456;0
1206;14,5;15,48;12,5;15,95;12,93;6;10,9092131;0
1207;14,5;19,5;11,25;15,94;9,59;4;7,86242856;0
1208;14,5;17,63;11,97;16,84;12,68;6;11,93920435;0
1209;14,5;18,84;12,5;15,74;15,5;6;12,26100897;1
1210;14,5;19,5;8,34;14,9;11,48;3;4,016381092;0
1211;14,5;19,63;12,94;15,7;15,5;7;6,607373985;1
1212;14,5;19,77;12,5;16,5;14,21;6;6,920317108;0
1213;14,5;19,5;12,73;16,5;13,42;5;14,01789767;1
1214;14,5;19,5;9,76;16,5;10,72;4;9,050878081;0
1215;14,5;17,13;12,97;14,27;11,95;5;13,82452638;0
1216;14,36;11,68;11,66;16,8;15,97;3;5,806526752;0
1217;14,5;19,5;11,84;16,19;15,87;6;10,23984616;1
1218;14,5;18,42;12,5;16,5;14,87;6;11,49201;1
1219;14,5;19;12,5;12,01;15,5;6;14,4557508;1
1220;13,61;13,38;12,86;16,5;11,42;6;9,680052137;0
1221;14,68;14,26;12,5;15,83;15,23;6;9,374728112;0
1222;14,5;15,62;12,67;12,54;11,02;2;7,29457036;0
1223;14,84;14,97;12,5;16,4;15,29;7;7,474838653;1
1224;14,8;18,52;12,91;16,05;14,11;6;9,066479798;1
1225;14,5;17,62;12,5;12,02;14,91;6;8,556365987;1
1226;14,31;12,75;12,5;16,5;14,36;6;8,657269798;0
1227;14,5;18,69;12,39;15,07;11,26;5;10,98380019;0
1228;13,53;13,6;12,5;14,42;14,85;6;8,096590299;0
1229;14,5;19,5;12,2;16,5;11,73;5;12,95844497;0
1230;14,5;17,88;11,78;15,24;11,11;6;8,285602298;0
1231;14,5;16,51;12,5;15,06;12,5;5;12,57830839;0
1232;14,03;14,28;12,5;16,5;14,57;6;14,5015216;0
1233;14,5;17,52;12,13;13,61;15,81;6;10,31306047;1
1234;14,5;17,8;12,78;16,06;14,4;6;11,48013247;1
1235;13,37;13,14;12,5;16,46;10,3;5;12,5234499;0
1236;14,5;19,04;12,5;16,5;10,54;5;8,480665432;0
1237;14,5;12,4;12,5;16,5;15,73;6;14,07016196;0
1238;13,12;12,42;12,5;13,61;15,5;6;8,459225436;0
1239;14,79;15,67;11,4;12,1;13,09;6;5,452611704;0
1240;13,48;16,07;12,5;11,89;12,04;6;9,320891236;0
1241;14,5;18,57;10,27;13,24;11,24;5;10,43606257;0
1242;14,5;19,5;11,98;16,85;11,12;4;6,179278932;0
1243;14,5;19,1;11,86;16,5;10,31;4;10,92328035;0
1244;14,58;16,53;12,5;11,74;14,74;6;13,3913903;1
1245;14,54;12,36;12,5;15,48;11,49;3;6,021620851;0
1246;14,5;18,81;11,64;16,5;13,31;6;10,69912625;0
1247;14,5;19,5;11,74;16,5;13,96;6;12,80645049;0
1248;14,5;19,5;12,35;16,66;13,69;5;6,655465105;0
1249;13,04;14,78;12,5;12,42;8,45;5;12,74610159;0
1250;14,5;19,5;9,91;16,5;14,06;5;4,554240617;0
1251;14,57;16,7;12,5;15,35;10,68;5;10,75103562;0
1252;14,5;16,84;12,5;15,42;9,92;5;7,68493058;0
1253;14,5;18,36;12,5;12,29;12,22;5;8,871150637;0
1254;14,5;19,5;12,5;16,5;12,58;5;10,93294829;0
1255;13,03;12,7;12,5;14,36;15,5;6;6,867201614;0
1256;14,5;18,13;12,5;16,5;14,49;6;14,41404399;0
1257;14,5;18,01;12,5;16,5;13,32;6;9,393550931;0
1258;14,5;18,7;12,5;14,62;9,55;5;7,338087601;0
1259;14,5;17,72;12,5;16,72;11,75;6;6,305941616;0
1260;14,5;17,63;11,34;15,23;10,66;5;8,047356726;0
1261;14,5;19,5;12,5;16,5;12,71;6;6,358508038;0
1262;14;13,32;12,5;16,55;14,52;6;11,31590132;0
1263;14,5;16,25;12,5;14,81;12,16;6;13,83571426;0
1264;14,5;17,14;12,51;14,45;11,62;5;12,82766919;0
1265;14,5;18,71;12,81;16,5;15,5;6;9,867070488;1
1266;14,5;19,5;11,19;16,5;9,06;5;9,335077506;0
1267;14,5;19,91;12,5;16,5;15,5;6;9,899381468;1
1268;14,5;18,75;12,5;14,98;15,5;6;12,4327383;1
1269;12,09;12,16;12,5;15,37;13,44;7;14,15040276;0
1270;14,5;19,11;12,95;16,5;15,5;6;7,181051995;1
1271;14,5;14,87;12,5;16,5;12,54;2;14,60902595;0
1272;14;16,57;12,5;16,5;14,83;7;7,110701502;1
1273;14,5;18,26;12,41;11,5;12,98;5;8,947615216;0
1274;14,5;16,55;12,98;13,76;15,5;6;8,774166629;1
1275;14,63;18,56;12,5;14,35;15,83;6;14,69213908;1
1276;14,5;17,43;12,5;16,42;15,5;6;9,484970723;1
1277;14,45;17,14;12,5;15,48;15;6;8,643358364;1
1278;14,39;15,33;12,5;12,92;9,37;5;9,182123823;0
1279;14,5;19,5;11,83;16,5;15,4;6;9,713232902;0
1280;14,09;14,25;12,5;11,37;15,68;6;11,79189864;1
1281;14,5;19,76;12,93;13,84;14,58;6;10,84028973;1
1282;12,77;12,95;12,5;10,61;14,61;6;9,776602181;1
1283;14,5;17,5;12,9;13,92;13,14;5;12,27864038;0
1284;14,5;18,33;12,5;15,16;8,18;5;6,35150772;0
1285;13,01;10,33;12,5;10,8;15,61;7;13,71337685;0
1286;14,22;13,63;12,5;14;11,86;6;11,37851219;0
1287;14,5;17,37;10,98;15,46;10,51;5;9,51509081;0
1288;14,5;18,06;12,06;16,18;15,5;7;10,69930148;1
1289;14,5;19,49;12,5;16,5;15,5;6;9,196295735;1
1290;14,5;15,84;12,5;12,66;15,57;6;7,376728346;0
1291;14,5;14,79;12,5;15,84;15,5;6;8,384461793;0
1292;14,5;19,25;12,5;14,2;12,4;6;14,26807941;1
1293;13,75;12,61;12,5;16,5;15,5;6;14,65975603;0
1294;14,5;17,86;12,5;13,53;15,5;6;10,71920466;0
1295;14,5;17,59;12,84;15,95;11,69;5;10,07982357;0
1296;14,5;19,68;11,44;16,5;9,41;5;7,090505494;0
1297;12,92;11,25;12,5;10,68;15,5;6;14,5831523;0
1298;14,5;17,64;12,64;10,91;14;6;9,523544339;1
1299;14,11;14,7;12,8;13,07;12,05;5;9,209800395;0
1300;14,39;12,65;12,5;16,52;7,29;5;9,360245084;0
1301;14,5;19,14;12,5;16,5;12,09;6;9,264647442;1
1302;14,5;19,83;11,82;16,46;13,35;5;10,56400415;0
1303;14,5;19,5;10,94;16,5;13;5;7,147773022;0
1304;14,5;19,5;12,7;16,85;14,28;5;14,76828382;0
1305;14,5;14,59;12,5;15,37;14,82;7;7,042923417;1
1306;14,5;15,5;12,5;12,65;11,26;6;8,00682456;0
1307;14,5;16,29;10,6;16,97;5,74;3;7,1078823;0
1308;13,71;14,37;12,5;13,55;12,09;6;13,96343995;0
1309;14,5;18,82;12,36;15,91;12,82;6;12,90311295;1
1310;14,94;15,97;12,5;16,75;10,23;6;6,036954891;0
1311;14,5;19,96;12,77;13,47;8,92;5;11,58999789;0
1312;14,5;19,5;11,58;15,87;9,09;4;10,85742361;0
1313;14,5;19,5;9,08;16,5;8,09;4;8,944648736;0
1314;13,82;13,37;12,5;13,95;10,98;5;6,216782409;0
1315;14,95;16,86;12,5;15,87;11,92;5;7,499844653;0
1316;14,5;19,84;11,34;16,5;7,19;4;6,467239873;0
1317;14,5;19,5;12,23;14,06;9,61;5;12,61894944;0
1318;14,5;18,57;12,11;14,99;14,03;6;11,04334091;0
1319;14,5;19,5;12,43;14,71;13,25;5;6,996073387;0
1320;14,5;15,68;11,47;15,84;10,6;4;8,049042354;0
1321;14,5;17,19;12,89;12,84;13,11;2;7,86620915;0
1323;14,45;14,05;12,5;13,92;15,5;6;11,69255753;0
1324;14,76;14,28;12,5;15,24;10,76;6;14,37955626;0
1325;14,5;16,04;12,5;15,81;13,35;6;9,018351185;0
1326;14,5;19,5;10,91;14,59;10,45;4;7,174961659;0
1327;14,5;14,92;12,41;16,5;7,29;4;9,404392358;0
1328;14,5;19,88;12,58;16,1;12,92;6;12,14344932;1
1329;14,5;18,2;12,91;15,65;8,75;5;7,827854953;0
1330;14,5;18,35;10,95;16,5;13,64;5;11,68924446;0
1331;14,5;16,1;12,5;12,58;12,09;3;10,36434441;0
1332;14,5;17,98;11,06;15,28;7,59;4;7,783948484;0
1333;14,5;12,7;12,5;16,5;13,86;6;10,25358325;0
1334;14,5;16,87;12,5;15,87;14,38;7;12,07435372;1
1335;14,5;19,43;12,39;16,5;12,24;5;6,542952133;0
1336;14,5;19,5;11,8;16,5;8,77;4;13,72965041;0
1337;14,23;17,3;12,5;12,54;13,51;6;11,86434813;1
1338;14,41;15,58;12,5;16,5;15,87;6;12,04158819;0
1339;14,98;17,35;10,44;16,18;15,37;6;7,364049549;0
1340;14,5;17,16;12,22;15,94;14,65;7;9,95931528;1
1341;14,43;15,61;12,5;16,01;13,42;6;9,838144736;0
1342;14,5;19,82;11,11;16,3;10,68;5;10,98910641;0
1343;14,5;15,42;12,5;16,22;15,28;6;8,305129797;0
1344;14,5;17,56;12,5;16,5;15,11;6;9,696293796;0
1345;14,5;15,74;12,27;16,5;13,88;5;10,621284;0
1346;14,5;16,92;12,5;14,96;11,92;6;8,544381498;0
1347;14,5;19,54;12,29;16,3;10,1;5;13,17882571;0
1348;14,5;19,5;10,8;16,5;11,92;2;11,40311507;0
1349;14,5;18,73;12,5;16,5;10,62;5;7,035421706;0
1350;14,5;15,06;12,5;16,81;11,82;5;9,39052779;0
1351;14,5;19,19;12,5;13,23;15,5;6;13,48587862;1
1352;14,5;19,3;12,82;15,42;8,14;4;12,49917076;0
1353;14,5;18,36;12,5;16,5;15,5;6;11,08240312;1
1354;14,5;18,69;10,84;16,5;13,65;6;10,09822288;0
1355;14,5;19,62;12,36;16,5;14,3;6;14,60163832;1
1356;14,5;18,3;12,5;16,5;13,7;6;13,77981369;1
1357;14,5;16,03;12,5;16,5;7,41;5;6,622589661;0
1358;14,5;19,5;12,74;16,92;11,93;5;12,44807438;0
1359;14,5;17,68;12,88;14,54;11,99;6;11,62064858;1
1360;13,36;12,47;12,5;10,04;15,45;6;7,930866457;0
1361;14,48;11,21;12,5;13,46;13,3;6;9,265601221;0
1362;13,15;12,5;12,5;10,47;13,89;6;14,52596712;0
1363;14,59;16,64;12,5;15,05;12,06;5;11,51294813;0
1364;14,5;19,5;11,28;16,5;11,81;5;11,76803336;0
1365;14,5;15,86;11,47;16,23;10,41;2;7,147150092;0
1366;14,5;18,6;12,5;16,5;10,82;5;12,94034725;0
1367;14,55;13,01;12,5;13,26;14,51;6;7,153289332;0
1368;14,5;19,5;9,61;16,5;10,45;3;4,155093282;0
1369;14,5;19,14;12,16;16,5;14,48;6;11,42581968;1
1370;14,5;17,63;12,5;14,77;15,5;6;6,245050308;1
1371;14,5;17,24;12,5;16,43;14,79;6;11,34089845;1
1372;14,5;19,71;12,58;16,5;12,92;5;11,47592283;0
1373;14,5;19,5;12,91;12,84;12,87;6;13,97036887;1
1374;12,15;12,07;12,5;8,26;15,53;6;12,42783313;1
1375;14,5;17,52;12,2;16,5;12,79;6;12,99515644;0
1376;14,5;16,12;12,5;16,5;13,09;2;8,482586013;0
1377;14,5;16,54;12,5;15,54;14,41;3;13,95153682;0
1378;14,64;18,05;12,73;13,6;11,08;6;12,73921315;0
1379;14,52;15,8;12,9;12,92;14,8;7;10,69726602;1
1380;14,5;19,5;10,95;15,13;9,73;4;10,26037179;0
1381;13,31;16,9;12,5;14,06;11,83;5;12,63147518;0
1382;14,5;17,01;12,5;16,5;13,32;6;7,697048023;0
1383;13,9;13,11;12,5;13,45;15,59;6;9,687602641;0
1384;14,5;18,53;12,5;16,5;12,61;5;8,073291477;0
1385;12,78;13,87;12,5;15,99;15,22;6;13,51611259;1
1386;13,21;13,62;12,5;12,45;14,43;3;7,286465244;0
1387;14,5;19,48;12,5;16,5;15,5;6;12,02559422;1
1388;14,5;16,94;12,23;16,5;10,55;6;13,42149079;0
1389;14,57;15,44;12,5;16,71;13,98;6;10,19596565;0
1390;14,71;16;12,88;16,5;12,35;6;8,205498553;0
1391;14,5;18;11,18;16,61;10,85;4;12,17457132;0
1392;14,5;18,96;12,93;16,5;11,57;5;7,508904448;0
1393;14,95;19,5;10,3;13,94;12,85;4;9,585940856;0
1394;14,44;15,91;12,5;16,38;15,5;6;14,70907501;0
1395;14,5;19,5;12,5;16,5;10,26;5;13,52769725;0
1396;14,5;19,5;12,5;16,5;13,21;6;13,11157129;1
1397;14,5;15,4;12,5;14,25;8,24;5;9,40776545;0
1398;14,5;19,5;12,5;15,47;9,37;5;14,42130334;0
1399;14,5;15,89;12,5;16,68;11,58;6;8,086932852;0
1400;14,5;19,5;12,5;16,5;12,55;5;8,174854002;0
1401;14,22;12,2;12,5;16,34;12,92;6;11,57879503;0
1402;14,5;19,5;10,34;13,97;10,82;5;11,77766659;0
1403;15;15,67;12,5;16,5;12,86;6;8,719868921;0
1404;14,5;17,87;12,5;16,47;8,67;5;14,64262798;0
1405;14,32;15,81;12,5;13,69;14,46;6;8,441504498;1
1406;14,74;13,68;12,5;14,07;11,04;5;12,04593802;0
1407;14,5;17,4;11,88;16,62;12,77;6;7,727843888;0
1408;14,5;19,5;12,37;15,45;11,3;5;12,46299916;0
1409;14,5;18,8;12,5;16,5;13,26;6;9,80858196;1
1410;14,5;16,09;12,5;13,07;13,68;6;11,98834689;1
1411;14,5;16,21;12,5;15,24;15,62;6;6,544130858;1
1412;14,5;15,12;12,5;16,5;14,98;6;9,110224863;1
1413;14,5;19,5;11,86;16,5;8,83;5;14,14968156;0
1414;14,5;16,22;12,5;16,5;15,5;6;12,11310743;0
1415;14,5;19,5;12,91;13,96;15,2;6;11,9465448;1
1416;14,99;14,47;12,5;13,52;10,77;3;12,40315385;0
1417;14,25;13,55;12,5;12,85;14,27;7;11,55501281;1
1418;14,5;19,77;11,3;15,17;8,48;5;10,76204135;0
1419;14,71;14,28;12,5;14,4;12,14;5;7,234754612;0
1420;14,5;19,5;12,15;16,5;8,47;4;7,88004417;0
1421;14,5;19,33;10,94;16,5;11,63;4;11,63221495;0
1422;11,86;11,12;12,5;11,43;14,11;6;10,33444319;0
1423;14,5;17,78;12,5;16,5;14,2;6;11,17413752;0
1424;14,5;18,84;12,5;15,6;12,32;6;6,456476219;0
